Nameplate,Technology,Latitude,Longitude,PLNTCODE,State
1.1,Other,40.2619,-94.0403,2114,MO
1.6,Other,40.2619,-94.0403,2114,MO
0.8,Other,38.264408,-94.344385,2115,MO
1.4,Other,38.264408,-94.344385,2115,MO
1.4,Other,38.264408,-94.344385,2115,MO
1.5,Other,38.264408,-94.344385,2115,MO
2,Other,38.264408,-94.344385,2115,MO
2,Other,38.264408,-94.344385,2115,MO
2,Other,38.264408,-94.344385,2115,MO
2,Other,38.264408,-94.344385,2115,MO
0.5,Other,36.4933927,-90.0750949,2118,MO
1.1,Other,36.4933927,-90.0750949,2118,MO
0.3,Other,36.4933927,-90.0750949,2118,MO
1.3,Other,36.4933927,-90.0750949,2118,MO
1.6,Other,36.4933927,-90.0750949,2118,MO
1.7,Other,36.4933927,-90.0750949,2118,MO
0.3,Other,39.3617,-93.4956,2120,MO
0.3,Other,39.3617,-93.4956,2120,MO
1.8,Natural Gas,39.3617,-93.4956,2120,MO
0.8,Natural Gas,39.3617,-93.4956,2120,MO
0.9,Natural Gas,39.3617,-93.4956,2120,MO
1.1,Natural Gas,39.3617,-93.4956,2120,MO
2.5,Natural Gas,39.3617,-93.4956,2120,MO
4.1,Natural Gas,39.3617,-93.4956,2120,MO
4.1,Natural Gas,39.3617,-93.4956,2120,MO
6.1,Natural Gas,39.3617,-93.4956,2120,MO
2,Other,39.3617,-93.4956,2120,MO
2.5,Natural Gas,37.1653,-94.3089,2121,MO
3,Natural Gas,37.1653,-94.3089,2121,MO
3.3,Natural Gas,37.1653,-94.3089,2121,MO
5,Natural Gas,37.1653,-94.3089,2121,MO
7,Natural Gas,37.1653,-94.3089,2121,MO
4.5,Natural Gas,37.1653,-94.3089,2121,MO
4.5,Natural Gas,37.1653,-94.3089,2121,MO
6,Natural Gas,37.1653,-94.3089,2121,MO
6,Natural Gas,37.1653,-94.3089,2121,MO
5,Coal,39.783388,-93.564112,2122,MO
6,Coal,39.783388,-93.564112,2122,MO
2.5,Coal,39.783388,-93.564112,2122,MO
2,Other,39.783388,-93.564112,2122,MO
2,Other,39.783388,-93.564112,2122,MO
2,Other,39.783388,-93.564112,2122,MO
2,Other,39.783388,-93.564112,2122,MO
2,Other,39.783388,-93.564112,2122,MO
40,Natural Gas,39.783388,-93.564112,2122,MO
40,Natural Gas,39.783388,-93.564112,2122,MO
16.5,Coal,38.964646,-92.316768,2123,MO
12.5,Natural Gas,38.964646,-92.316768,2123,MO
22,Coal,38.964646,-92.316768,2123,MO
35,Natural Gas,38.964646,-92.316768,2123,MO
2,Other,38.964646,-92.316768,2123,MO
1.3,Other,38.964646,-92.316768,2123,MO
1.3,Other,38.964646,-92.316768,2123,MO
2,Other,38.964646,-92.316768,2123,MO
2,Other,38.964646,-92.316768,2123,MO
45.2,Hydroelectric,37.6936,-93.7691,2124,MO
3.5,Other,39.1406,-92.68,2125,MO
3.5,Other,39.1406,-92.68,2125,MO
2.8,Other,39.1406,-92.68,2125,MO
1.1,Other,39.1406,-92.68,2125,MO
21.2,Natural Gas,38.868095,-91.94778,2126,MO
5,Other,38.868095,-91.94778,2126,MO
5,Other,38.868095,-91.94778,2126,MO
7,Other,38.868095,-91.94778,2126,MO
1.1,Other,39.9144,-93.9619,2127,MO
1.1,Other,39.9144,-93.9619,2127,MO
2.5,Other,39.9144,-93.9619,2127,MO
2.5,Other,39.9144,-93.9619,2127,MO
0.8,Other,39.073315,-93.714748,2131,MO
1.7,Other,39.073315,-93.714748,2131,MO
2.4,Other,39.073315,-93.714748,2131,MO
40,Natural Gas,39.073315,-93.714748,2131,MO
1.2,Other,39.073315,-93.714748,2131,MO
5.5,Other,39.073315,-93.714748,2131,MO
25,Coal,39.0919,-94.3261,2132,MO
65,Coal,39.0919,-94.3261,2132,MO
61,Natural Gas,39.0919,-94.3261,2132,MO
25,Coal,39.0919,-94.3261,2132,MO
18,Other,39.094574,-94.411522,2134,MO
18,Other,39.094574,-94.411522,2134,MO
19,Natural Gas,39.1067,-94.3804,2135,MO
24,Natural Gas,39.1067,-94.3804,2135,MO
19,Other,39.055954,-94.392957,2136,MO
19,Other,39.055954,-94.392957,2136,MO
1,Other,37.3847,-89.6606,2137,MO
1,Other,37.3847,-89.6606,2137,MO
1,Other,37.3847,-89.6606,2137,MO
1,Other,37.3847,-89.6606,2137,MO
0.7,Other,37.3847,-89.6606,2137,MO
1,Other,37.3847,-89.6606,2137,MO
6.8,Other,37.3847,-89.6606,2137,MO
6.8,Other,37.3847,-89.6606,2137,MO
3,Other,37.3847,-89.6606,2137,MO
0.2,Other,40.4225,-91.7206,2138,MO
0.7,Other,40.4225,-91.7206,2138,MO
0.8,Natural Gas,40.4225,-91.7206,2138,MO
1.5,Natural Gas,40.4225,-91.7206,2138,MO
0.9,Natural Gas,40.4225,-91.7206,2138,MO
1.1,Other,40.4225,-91.7206,2138,MO
1.1,Other,40.4225,-91.7206,2138,MO
1.1,Other,40.4225,-91.7206,2138,MO
0.4,Other,36.2431,-90.0495,2139,MO
0.4,Other,36.2431,-90.0495,2139,MO
0.8,Other,36.2431,-90.0495,2139,MO
2.5,Natural Gas,36.2431,-90.0495,2139,MO
1.4,Other,36.2431,-90.0495,2139,MO
2,Natural Gas,36.2431,-90.0495,2139,MO
2.5,Natural Gas,36.2431,-90.0495,2139,MO
3.1,Natural Gas,36.2431,-90.0495,2139,MO
6.2,Natural Gas,36.2431,-90.0495,2139,MO
6.2,Natural Gas,36.2431,-90.0495,2139,MO
6.2,Natural Gas,36.2431,-90.0495,2139,MO
6.4,Natural Gas,36.2431,-90.0495,2139,MO
6.4,Natural Gas,36.2431,-90.0495,2139,MO
0.9,Other,40.0122,-92.5075,2140,MO
1,Other,40.0122,-92.5075,2140,MO
1,Other,40.0122,-92.5075,2140,MO
1,Other,40.0122,-92.5075,2140,MO
1,Other,40.0122,-92.5075,2140,MO
5.2,Other,39.7378,-92.4689,2141,MO
5,Other,39.7378,-92.4689,2141,MO
1,Other,39.7378,-92.4689,2141,MO
1.4,Natural Gas,36.5531,-89.9682,2142,MO
1.4,Natural Gas,36.5531,-89.9682,2142,MO
2,Natural Gas,36.5531,-89.9682,2142,MO
2.8,Natural Gas,36.5531,-89.9682,2142,MO
4.3,Natural Gas,36.5531,-89.9682,2142,MO
1.8,Other,36.5531,-89.9682,2142,MO
1.8,Other,36.5531,-89.9682,2142,MO
1.8,Other,36.5531,-89.9682,2142,MO
4,Natural Gas,39.1228,-93.2064,2144,MO
6,Coal,39.1228,-93.2064,2144,MO
16.5,Coal,39.1228,-93.2064,2144,MO
1,Other,39.1228,-93.2064,2144,MO
1,Other,39.1228,-93.2064,2144,MO
1,Other,39.1228,-93.2064,2144,MO
6.3,Natural Gas,39.1228,-93.2064,2144,MO
6.3,Natural Gas,39.1228,-93.2064,2144,MO
15.2,Natural Gas,39.1228,-93.2064,2144,MO
0.6,Other,40.375,-92.125,2145,MO
0.2,Other,40.375,-92.125,2145,MO
0.9,Other,40.375,-92.125,2145,MO
1.1,Other,40.375,-92.125,2145,MO
1.3,Other,40.375,-92.125,2145,MO
1.3,Other,40.375,-92.125,2145,MO
1,Other,40.375,-92.125,2145,MO
1,Other,40.375,-92.125,2145,MO
0.4,Other,40.375,-92.125,2145,MO
1,Other,40.375,-92.125,2145,MO
0.7,Other,39.6525,-91.7994,2146,MO
1.3,Other,39.6525,-91.7994,2146,MO
1.1,Natural Gas,39.6525,-91.7994,2146,MO
1.1,Natural Gas,39.6525,-91.7994,2146,MO
2,Other,39.6525,-91.7994,2146,MO
2,Natural Gas,39.6525,-91.7994,2146,MO
2.2,Natural Gas,39.6525,-91.7994,2146,MO
1.6,Other,39.6525,-91.7994,2146,MO
1.6,Other,39.6525,-91.7994,2146,MO
1.6,Other,39.6525,-91.7994,2146,MO
1.8,Other,39.6525,-91.7994,2146,MO
1.8,Other,39.6525,-91.7994,2146,MO
0.2,Other,38.997852,-93.965656,2148,MO
2,Other,38.997852,-93.965656,2148,MO
1.2,Other,38.997852,-93.965656,2148,MO
3,Other,38.997852,-93.965656,2148,MO
0.9,Other,38.997852,-93.965656,2148,MO
1.3,Other,38.3361,-91.4964,2149,MO
1.8,Other,38.3361,-91.4964,2149,MO
1.8,Other,38.3361,-91.4964,2149,MO
1.3,Other,38.3361,-91.4964,2149,MO
1.8,Other,38.3361,-91.4964,2149,MO
1.8,Other,38.3361,-91.4964,2149,MO
0.5,Other,39.7961,-91.5556,2150,MO
1.5,Other,39.7961,-91.5556,2150,MO
0.8,Other,39.7961,-91.5556,2150,MO
2,Other,39.7961,-91.5556,2150,MO
2,Other,39.7961,-91.5556,2150,MO
0.2,Other,38.0971431,-94.3615632,2154,MO
0.2,Other,38.0971431,-94.3615632,2154,MO
0.2,Other,38.0971431,-94.3615632,2154,MO
0.5,Other,38.0971431,-94.3615632,2154,MO
2,Other,36.8785,-89.6214,2158,MO
2.3,Other,36.8785,-89.6214,2158,MO
22,Coal,37.108611,-93.261944,2161,MO
22,Coal,37.108611,-93.261944,2161,MO
44,Coal,37.108611,-93.261944,2161,MO
60,Coal,37.108611,-93.261944,2161,MO
105,Coal,37.108611,-93.261944,2161,MO
96,Natural Gas,37.108611,-93.261944,2161,MO
101.5,Natural Gas,37.108611,-93.261944,2161,MO
15.3,Other,37.2115916,-93.2961335,2162,MO
0.4,Other,40.0661,-93.6042,2163,MO
0.4,Other,40.0661,-93.6042,2163,MO
1,Other,40.0661,-93.6042,2163,MO
1.1,Other,40.0661,-93.6042,2163,MO
1.3,Other,40.0661,-93.6042,2163,MO
1,Other,40.0661,-93.6042,2163,MO
0.8,Other,40.476742,-93.010018,2164,MO
1.7,Other,40.476742,-93.010018,2164,MO
0.2,Other,40.476742,-93.010018,2164,MO
1,Other,40.476742,-93.010018,2164,MO
0.3,Other,40.476742,-93.010018,2164,MO
0.3,Other,40.476742,-93.010018,2164,MO
1.1,Other,40.476742,-93.010018,2164,MO
1.3,Other,40.476742,-93.010018,2164,MO
2,Other,40.476742,-93.010018,2164,MO
1.2,Other,39.2036,-91.861,2165,MO
1,Other,39.2036,-91.861,2165,MO
1.4,Other,39.2036,-91.861,2165,MO
1.3,Other,39.2036,-91.861,2165,MO
1,Other,39.2036,-91.861,2165,MO
1,Other,39.2036,-91.861,2165,MO
1.2,Other,39.2036,-91.861,2165,MO
1.2,Other,39.2036,-91.861,2165,MO
50,Hydroelectric,36.597,-93.3086,2166,MO
50,Hydroelectric,36.597,-93.3086,2166,MO
50,Hydroelectric,36.597,-93.3086,2166,MO
50,Hydroelectric,36.597,-93.3086,2166,MO
600,Coal,36.5147,-89.5617,2167,MO
600,Coal,36.5147,-89.5617,2167,MO
180,Coal,39.5522,-92.6381,2168,MO
285,Coal,39.5522,-92.6381,2168,MO
670,Coal,39.5522,-92.6381,2168,MO
15,Coal,38.6839,-91.7558,2169,MO
44,Coal,38.6839,-91.7558,2169,MO
23,Coal,39.231534,-94.307979,2171,MO
23,Coal,39.231534,-94.307979,2171,MO
40.7,Natural Gas,47.0539,-104.74,2176,MT
43,Natural Gas,47.0539,-104.74,2176,MT
23.3,Natural Gas,46.4112,-105.7953,2177,MT
7.8,Hydroelectric,47.521331,-111.261442,2181,MT
7.8,Hydroelectric,47.521331,-111.261442,2181,MT
8.4,Hydroelectric,47.521331,-111.261442,2181,MT
24,Hydroelectric,47.5375,-111.194969,2182,MT
24,Hydroelectric,47.5375,-111.194969,2182,MT
2.8,Hydroelectric,46.765941,-111.887341,2185,MT
2.8,Hydroelectric,46.765941,-111.887341,2185,MT
2.8,Hydroelectric,46.765941,-111.887341,2185,MT
2.8,Hydroelectric,46.765941,-111.887341,2185,MT
2.8,Hydroelectric,46.765941,-111.887341,2185,MT
3,Hydroelectric,46.765941,-111.887341,2185,MT
9.6,Hydroelectric,46.9915,-112.0047,2186,MT
9.6,Hydroelectric,46.9915,-112.0047,2186,MT
9.6,Hydroelectric,46.9915,-112.0047,2186,MT
9.6,Hydroelectric,46.9915,-112.0047,2186,MT
163,Coal,45.77562,-108.480999,2187,MT
70.5,Hydroelectric,47.6777,-114.2339,2188,MT
70.5,Hydroelectric,47.6777,-114.2339,2188,MT
70.5,Hydroelectric,47.6777,-114.2339,2188,MT
0.6,Hydroelectric,46.8744527,-113.8871589,2190,MT
0.6,Hydroelectric,46.8744527,-113.8871589,2190,MT
0.6,Hydroelectric,46.8744527,-113.8871589,2190,MT
0.6,Hydroelectric,46.8744527,-113.8871589,2190,MT
0.6,Hydroelectric,46.8744527,-113.8871589,2190,MT
22.5,Hydroelectric,47.581737,-111.060898,2191,MT
22.5,Hydroelectric,47.581737,-111.060898,2191,MT
6.2,Hydroelectric,45.225741,-109.762489,2192,MT
6.2,Hydroelectric,45.225741,-109.762489,2192,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
4,Hydroelectric,47.5344,-111.2045,2193,MT
5.8,Hydroelectric,47.5344,-111.2045,2193,MT
5.8,Hydroelectric,47.5344,-111.2045,2193,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
8,Hydroelectric,47.569939,-111.122546,2194,MT
5,Hydroelectric,47.593155,-115.358237,2195,MT
5,Hydroelectric,47.593155,-115.358237,2195,MT
5,Hydroelectric,47.593155,-115.358237,2195,MT
5.4,Hydroelectric,47.593155,-115.358237,2195,MT
5,Hydroelectric,47.593155,-115.358237,2195,MT
5,Hydroelectric,47.593155,-115.358237,2195,MT
57.1,Hydroelectric,47.593155,-115.358237,2195,MT
1,Other,44.4533,-110.8347,2196,WY
1,Other,44.4533,-110.8347,2196,WY
91.8,Hydroelectric,47.960689,-115.73395,2199,MT
76.8,Hydroelectric,47.960689,-115.73395,2199,MT
91.8,Hydroelectric,47.960689,-115.73395,2199,MT
91.8,Hydroelectric,47.960689,-115.73395,2199,MT
114,Hydroelectric,47.960689,-115.73395,2199,MT
107,Hydroelectric,48.341521,-114.01443,2203,MT
107,Hydroelectric,48.341521,-114.01443,2203,MT
107,Hydroelectric,48.341521,-114.01443,2203,MT
107,Hydroelectric,48.341521,-114.01443,2203,MT
62.5,Hydroelectric,45.307406,-107.957515,2204,MT
62.5,Hydroelectric,45.307406,-107.957515,2204,MT
62.5,Hydroelectric,45.307406,-107.957515,2204,MT
62.5,Hydroelectric,45.307406,-107.957515,2204,MT
0.9,Natural Gas,41.3528,-99.4978,2214,NE
0.6,Natural Gas,41.3528,-99.4978,2214,NE
2.4,Natural Gas,40.3883,-95.8464,2215,NE
1,Natural Gas,40.3883,-95.8464,2215,NE
3.3,Natural Gas,40.3883,-95.8464,2215,NE
2.7,Natural Gas,40.3883,-95.8464,2215,NE
5.6,Natural Gas,40.3883,-95.8464,2215,NE
3.7,Natural Gas,40.3883,-95.8464,2215,NE
0.5,Other,41.3286,-100.3258,2216,NE
0.2,Other,41.3286,-100.3258,2216,NE
0.3,Other,41.3286,-100.3258,2216,NE
0.1,Other,41.3286,-100.3258,2216,NE
0.5,Other,40.1381,-99.8272,2217,NE
0.3,Natural Gas,40.1381,-99.8272,2217,NE
0.3,Other,40.1381,-99.8272,2217,NE
0.9,Natural Gas,40.1381,-99.8272,2217,NE
0.9,Other,40.0440808,-101.5391739,2218,NE
0.3,Other,40.0440808,-101.5391739,2218,NE
0.5,Other,41.4031,-99.6392,2221,NE
3.5,Natural Gas,41.4031,-99.6392,2221,NE
0.8,Natural Gas,41.4031,-99.6392,2221,NE
0.8,Natural Gas,41.4031,-99.6392,2221,NE
1,Natural Gas,41.4031,-99.6392,2221,NE
2.1,Natural Gas,41.4031,-99.6392,2221,NE
1.3,Other,41.9144,-98.9906,2222,NE
1.1,Other,41.9144,-98.9906,2222,NE
0.9,Other,41.9144,-98.9906,2222,NE
0.6,Other,41.9144,-98.9906,2222,NE
0.7,Other,40.2267,-100.1358,2223,NE
0.9,Other,40.2267,-100.1358,2223,NE
1.3,Other,40.2267,-100.1358,2223,NE
0.1,Other,40.3717,-98.7236,2225,NE
0.1,Other,40.3717,-98.7236,2225,NE
0.1,Other,40.3717,-98.7236,2225,NE
1,Other,40.3717,-98.7236,2225,NE
108.8,Natural Gas,40.6942,-99.7011,2226,NE
10.8,Hydroelectric,40.959405,-100.397905,2227,NE
10.8,Hydroelectric,40.959405,-100.397905,2227,NE
10.8,Hydroelectric,40.6936,-99.8178,2228,NE
10.8,Hydroelectric,40.6936,-99.8178,2228,NE
22.5,Hydroelectric,40.6839,-99.7447,2229,NE
0.2,Other,41.1056,-102.4703,2230,NE
1.1,Other,41.1056,-102.4703,2230,NE
0.4,Other,40.6253,-96.9558,2231,NE
1.3,Natural Gas,40.6253,-96.9558,2231,NE
0.9,Natural Gas,40.6253,-96.9558,2231,NE
1.1,Natural Gas,40.6253,-96.9558,2231,NE
2.5,Natural Gas,40.6253,-96.9558,2231,NE
3.3,Natural Gas,40.6253,-96.9558,2231,NE
6,Natural Gas,40.6253,-96.9558,2231,NE
0.9,Natural Gas,41.5419,-100.8756,2232,NE
1.1,Natural Gas,41.5419,-100.8756,2232,NE
1.4,Natural Gas,41.5419,-100.8756,2232,NE
1.5,Natural Gas,41.254652,-97.119202,2233,NE
1,Other,41.254652,-97.119202,2233,NE
1,Natural Gas,41.254652,-97.119202,2233,NE
2.3,Natural Gas,41.254652,-97.119202,2233,NE
1.6,Other,41.254652,-97.119202,2233,NE
1.6,Other,41.254652,-97.119202,2233,NE
1.6,Other,41.254652,-97.119202,2233,NE
0.3,Other,40.1408,-97.7239,2234,NE
0.6,Other,40.1408,-97.7239,2234,NE
1.1,Other,40.1408,-97.7239,2234,NE
0.3,Other,40.1408,-97.7239,2234,NE
1.1,Natural Gas,42.2764,-96.7289,2235,NE
0.1,Other,42.2764,-96.7289,2235,NE
0.4,Natural Gas,42.2764,-96.7289,2235,NE
4,Natural Gas,40.133872,-97.184286,2236,NE
2.5,Natural Gas,40.133872,-97.184286,2236,NE
12.5,Natural Gas,40.133872,-97.184286,2236,NE
0.6,Other,40.055,-95.6083,2237,NE
0.9,Other,40.055,-95.6083,2237,NE
2.7,Natural Gas,40.055,-95.6083,2237,NE
1.1,Natural Gas,40.055,-95.6083,2237,NE
2,Natural Gas,40.055,-95.6083,2237,NE
2.5,Natural Gas,40.055,-95.6083,2237,NE
6.2,Natural Gas,40.055,-95.6083,2237,NE
6,Natural Gas,40.055,-95.6083,2237,NE
0.6,Natural Gas,40.0953,-98.9544,2238,NE
1.3,Natural Gas,40.0953,-98.9544,2238,NE
1.1,Natural Gas,40.0953,-98.9544,2238,NE
0.9,Natural Gas,40.0953,-98.9544,2238,NE
16.5,Coal,41.4281,-96.4623,2240,NE
22,Coal,41.4281,-96.4623,2240,NE
91.5,Coal,41.4281,-96.4623,2240,NE
40,Natural Gas,41.4281,-96.4623,2240,NE
18.7,Natural Gas,40.9228,-98.3269,2241,NE
24.9,Natural Gas,40.9228,-98.3269,2241,NE
54.4,Natural Gas,40.9228,-98.3269,2241,NE
16,Natural Gas,40.9228,-98.3269,2241,NE
63.4,Natural Gas,40.9228,-98.3269,2241,NE
63.4,Natural Gas,40.9228,-98.3269,2241,NE
22,Natural Gas,40.583155,-98.420055,2243,NE
17,Natural Gas,40.598839,-98.38863,2244,NE
22,Natural Gas,40.598839,-98.38863,2244,NE
0.5,Other,40.4402885,-99.3698217,2246,NE
1.5,Other,40.4402885,-99.3698217,2246,NE
0.5,Other,40.4402885,-99.3698217,2246,NE
1,Natural Gas,41.235,-103.6597,2248,NE
1,Natural Gas,41.235,-103.6597,2248,NE
1.3,Natural Gas,41.235,-103.6597,2248,NE
1.3,Natural Gas,41.235,-103.6597,2248,NE
1.1,Natural Gas,41.235,-103.6597,2248,NE
3.9,Natural Gas,41.235,-103.6597,2248,NE
1.3,Natural Gas,42.430539,-97.090814,2249,NE
0.9,Natural Gas,42.430539,-97.090814,2249,NE
0.6,Natural Gas,42.430539,-97.090814,2249,NE
0.4,Natural Gas,42.430539,-97.090814,2249,NE
0.2,Natural Gas,42.430539,-97.090814,2249,NE
1.3,Natural Gas,42.430539,-97.090814,2249,NE
27,Natural Gas,40.80788,-96.710667,2250,NE
0.5,Other,41.9375,-96.4731,2253,NE
0.8,Other,41.9375,-96.4731,2253,NE
0.3,Other,41.9375,-96.4731,2253,NE
1.2,Other,41.9375,-96.4731,2253,NE
1.5,Natural Gas,40.6806,-95.8475,2255,NE
2.5,Natural Gas,40.6806,-95.8475,2255,NE
3.1,Natural Gas,40.6806,-95.8475,2255,NE
2,Natural Gas,40.6806,-95.8475,2255,NE
4.1,Natural Gas,40.6806,-95.8475,2255,NE
6.4,Natural Gas,40.6806,-95.8475,2255,NE
6.5,Natural Gas,40.6806,-95.8475,2255,NE
2,Natural Gas,40.6756,-96.177778,2256,NE
2,Natural Gas,40.6756,-96.177778,2256,NE
13.3,Hydroelectric,41.4639,-97.3283,2260,NE
13.3,Hydroelectric,41.4639,-97.3283,2260,NE
13.3,Hydroelectric,41.4639,-97.3283,2260,NE
56.7,Natural Gas,40.5589,-96.7847,2265,NE
56.7,Other,40.187928,-97.577857,2266,NE
1.5,Hydroelectric,40.703511,-99.100753,2268,NE
56.7,Other,40.2214,-100.6508,2271,NE
2.8,Hydroelectric,41.4872,-97.6078,2273,NE
2.8,Hydroelectric,41.4872,-97.6078,2273,NE
2.8,Hydroelectric,41.4872,-97.6078,2273,NE
13.1,Hydroelectric,41.0864,-100.7594,2274,NE
13.1,Hydroelectric,41.0864,-100.7594,2274,NE
108.8,Coal,40.5589,-96.7847,2277,NE
119.9,Coal,40.5589,-96.7847,2277,NE
0.8,Hydroelectric,42.809337,-98.656283,2278,NE
1.6,Hydroelectric,42.809337,-98.656283,2278,NE
0.4,Other,41.9158,-101.1339,2280,NE
0.6,Other,41.9158,-101.1339,2280,NE
502,Nuclear,41.520522,-96.077511,2289,NE
65,Other,41.251488,-95.922682,2290,NE
65,Other,41.251488,-95.922682,2290,NE
73.5,Coal,41.32909,-95.94466,2291,NE
108.8,Coal,41.32909,-95.94466,2291,NE
108.8,Coal,41.32909,-95.94466,2291,NE
136,Coal,41.32909,-95.94466,2291,NE
217.6,Coal,41.32909,-95.94466,2291,NE
55.4,Other,41.170594,-95.970603,2292,NE
55.4,Other,41.170594,-95.970603,2292,NE
105.6,Other,41.170594,-95.970603,2292,NE
58.9,Other,41.170594,-95.970603,2292,NE
58.9,Other,41.170594,-95.970603,2292,NE
3.5,Other,41.170594,-95.970603,2292,NE
5,Other,41.6025,-98.9283,2294,NE
1.5,Other,41.6025,-98.9283,2294,NE
2.5,Other,41.6025,-98.9283,2294,NE
1.5,Other,41.6025,-98.9283,2294,NE
1.5,Other,41.6025,-98.9283,2294,NE
0.6,Natural Gas,40.2581,-99.6108,2295,NE
0.9,Other,40.2581,-99.6108,2295,NE
0.6,Natural Gas,40.2581,-99.6108,2295,NE
1.3,Natural Gas,40.2581,-99.6108,2295,NE
1.5,Natural Gas,42.0903,-96.7769,2296,NE
2,Natural Gas,42.0903,-96.7769,2296,NE
0.5,Natural Gas,42.0903,-96.7769,2296,NE
0.9,Natural Gas,42.0903,-96.7769,2296,NE
0.2,Natural Gas,42.0903,-96.7769,2296,NE
1.1,Other,42.3497,-98.2092,2297,NE
0.9,Other,42.3497,-98.2092,2297,NE
1.2,Other,42.3497,-98.2092,2297,NE
1.8,Other,42.3497,-98.2092,2297,NE
0.5,Other,40.0964,-98.5228,2299,NE
0.9,Other,40.0964,-98.5228,2299,NE
1.3,Other,40.0964,-98.5228,2299,NE
1.3,Other,40.0964,-98.5228,2299,NE
2.2,Other,40.0964,-98.5228,2299,NE
1.1,Other,41.6392,-99.3742,2300,NE
0.9,Other,41.6392,-99.3742,2300,NE
0.4,Other,41.6392,-99.3742,2300,NE
1.2,Natural Gas,41.145634,-102.977836,2302,NE
2.2,Natural Gas,41.145634,-102.977836,2302,NE
0.8,Other,41.145634,-102.977836,2302,NE
1,Natural Gas,41.145634,-102.977836,2302,NE
3.1,Natural Gas,41.145634,-102.977836,2302,NE
0.1,Hydroelectric,41.68138,-98.36756,2303,NE
0.1,Hydroelectric,41.68138,-98.36756,2303,NE
0.2,Other,41.68138,-98.36756,2303,NE
0.4,Other,41.68138,-98.36756,2303,NE
1.3,Other,41.68138,-98.36756,2303,NE
0.7,Other,42.5714,-99.1394,2305,NE
0.2,Other,42.5714,-99.1394,2305,NE
0.2,Other,42.5714,-99.1394,2305,NE
0.8,Other,42.5714,-99.1394,2305,NE
0.5,Other,41.1578,-101.1292,2306,NE
0.9,Other,41.1578,-101.1292,2306,NE
0.2,Other,41.1578,-101.1292,2306,NE
1.4,Other,41.1578,-101.1292,2306,NE
0.7,Other,40.3664,-96.19,2308,NE
1.5,Other,40.3664,-96.19,2308,NE
1.1,Other,40.3664,-96.19,2308,NE
1.3,Other,40.3664,-96.19,2308,NE
2.4,Other,40.3664,-96.19,2308,NE
2.5,Natural Gas,41.2089,-96.6217,2310,NE
0.5,Other,41.2089,-96.6217,2310,NE
4.4,Natural Gas,41.2089,-96.6217,2310,NE
1.2,Natural Gas,41.2089,-96.6217,2310,NE
2.1,Natural Gas,41.2089,-96.6217,2310,NE
3.5,Natural Gas,41.2089,-96.6217,2310,NE
0.6,Natural Gas,42.2644,-96.8756,2311,NE
1.3,Natural Gas,42.2644,-96.8756,2311,NE
1.3,Natural Gas,42.2644,-96.8756,2311,NE
0.9,Natural Gas,42.2644,-96.8756,2311,NE
1.3,Other,42.2278,-97.0183,2312,NE
1,Other,42.2278,-97.0183,2312,NE
1.9,Other,42.2278,-97.0183,2312,NE
2,Other,42.2278,-97.0183,2312,NE
3.5,Other,42.2278,-97.0183,2312,NE
5.1,Other,42.2278,-97.0183,2312,NE
3.5,Other,42.2278,-97.0183,2312,NE
3.5,Other,42.2278,-97.0183,2312,NE
0.9,Natural Gas,41.8292,-96.7161,2313,NE
1.2,Natural Gas,41.8292,-96.7161,2313,NE
2.3,Natural Gas,41.8292,-96.7161,2313,NE
4.1,Natural Gas,41.8292,-96.7161,2313,NE
1.1,Other,40.4797,-96.9604,2315,NE
0.9,Other,40.4797,-96.9604,2315,NE
1.6,Other,40.4797,-96.9604,2315,NE
0.6,Other,41.9903,-96.9203,2316,NE
0.4,Other,41.9903,-96.9203,2316,NE
0.8,Other,41.9903,-96.9203,2316,NE
50,Natural Gas,36.0875,-115.0507,2322,NV
